time_ns,arm1_A,arm2_A,arm3_A
0.000000,25.219489,17.709360,15.453547
0.001000,22.426859,11.154728,19.840458
0.002000,18.073017,7.126511,17.054467
0.003000,18.613147,4.416296,17.818090
0.004000,18.920369,6.279461,13.864641
0.005000,19.526828,4.193768,14.411651
0.006000,11.987168,10.995468,14.992762
0.007000,21.676194,12.846709,12.201757
0.008000,25.366161,17.242153,12.398089
0.009000,19.896819,16.025240,12.318503
0.010000,25.445758,16.152097,11.663937
0.011000,23.706369,14.215370,10.742425
0.012000,26.285902,15.477465,10.721064
0.013000,33.905554,20.155928,9.577972
0.014000,33.399764,18.481956,8.625326
0.015000,32.016110,26.952494,9.144683
0.016000,22.114698,18.824277,9.136631
0.017000,26.932115,18.691707,7.046262
0.018000,30.260155,19.144336,9.529721
0.019000,29.949589,18.371587,6.729945
0.020000,28.818870,18.215585,7.914451
0.021000,22.771227,14.961088,8.040776
0.022000,17.596189,11.995207,11.673434
0.023000,17.854098,11.444002,11.486550
0.024000,10.387354,15.474846,11.164334
0.025000,14.098461,16.059770,11.997175
0.026000,11.769760,15.775228,11.451006
0.027000,11.724370,16.359453,8.162895
0.028000,11.893914,21.767013,11.971260
0.029000,11.132746,17.100297,12.933401
0.030000,15.531587,14.259105,18.821102
0.031000,12.530435,14.348792,18.762837
0.032000,4.552656,10.366834,15.543311
0.033000,8.918232,19.039251,14.816636
0.034000,20.272594,18.689887,15.979129
0.035000,21.066364,14.390178,10.922328
0.036000,23.219234,9.657796,13.120282
0.037000,16.983439,7.360674,13.016105
0.038000,11.650054,5.050654,9.791895
0.039000,15.611044,5.812549,9.236151
0.040000,15.145112,7.409925,8.900247
0.041000,17.097622,5.909408,7.085017
0.042000,15.794425,7.347657,8.556159
0.043000,19.471391,8.740253,5.936637
0.044000,18.221275,6.148733,10.734341
0.045000,16.620745,5.096619,8.283810
0.046000,17.259261,5.069905,5.436131
0.047000,14.123230,4.806385,5.058776
0.048000,10.230965,5.577904,8.532020
0.049000,8.063091,5.753118,6.832740
0.050000,8.216189,5.022698,4.619405
0.051000,5.819259,5.044039,7.132299
0.052000,8.548748,4.742087,9.058831
0.053000,4.804792,4.188369,11.646441
0.054000,4.485797,4.150344,13.086458
0.055000,5.931729,5.299583,12.687981
0.056000,9.987423,5.571025,9.251197
0.057000,6.617849,6.013142,12.914188
0.058000,6.361977,8.733305,19.601651
0.059000,9.042291,10.178145,18.396168
0.060000,9.879727,8.405220,15.736034
0.061000,11.542753,8.844272,19.163367
0.062000,16.124286,10.207709,15.264591
0.063000,21.677961,14.453807,15.135105
0.064000,13.783756,12.245495,19.568524
0.065000,12.158786,12.316794,25.901229
0.066000,8.538927,12.040685,27.469708
0.067000,6.368536,11.939662,25.527187
0.068000,7.118756,13.111199,18.723301
0.069000,8.759703,12.184030,19.991632
0.070000,7.296888,10.071618,18.345766
0.071000,6.563066,11.124993,18.093198
0.072000,14.905631,15.081055,18.185985
0.073000,14.101175,17.306865,18.104507
0.074000,15.154946,22.430838,21.881422
0.075000,21.392040,26.545923,20.994095
0.076000,26.915918,22.077436,20.057353
0.077000,26.537145,20.992045,21.188293
0.078000,22.295052,23.506618,23.047234
0.079000,25.155643,25.700506,20.997788
0.080000,24.054300,23.719550,20.979796
0.081000,18.204771,22.647545,19.545808
0.082000,24.914220,27.149446,19.407996
0.083000,26.133222,25.865737,16.947858
0.084000,22.227775,28.721650,17.771593
0.085000,32.718178,34.676044,20.284233
0.086000,33.600962,26.688884,19.035279
0.087000,28.683943,25.620279,21.211539
0.088000,35.149409,25.022986,22.381655
0.089000,35.314962,29.436540,23.311934
0.090000,35.281193,30.137209,28.871641
0.091000,33.942936,30.903726,24.094341
0.092000,36.147288,32.893606,24.081727
0.093000,29.099648,24.489597,22.936952
0.094000,35.438003,33.512079,25.274912
0.095000,31.066282,27.592283,27.623291
0.096000,36.803713,33.804743,29.900838
0.097000,40.790012,35.866147,29.284584
0.098000,43.409931,34.437989,21.202536
0.099000,38.655087,32.872326,19.582270
0.100000,36.823649,27.593871,14.401494
0.101000,37.798214,29.558566,24.773120
0.102000,33.364549,24.147011,22.840324
0.103000,24.189603,21.370458,16.175478
0.104000,22.601575,19.913502,13.621823
0.105000,22.308408,21.521576,17.479988
0.106000,19.318864,18.776349,19.000758
0.107000,16.368488,24.639362,14.069672
0.108000,30.508176,30.719515,14.318366
0.109000,30.420483,33.246345,19.019239
0.110000,15.898858,25.624007,9.649359
0.111000,20.851152,28.694967,14.574403
0.112000,25.943663,27.065731,14.736939
0.113000,31.715836,27.858638,19.513996
0.114000,34.862709,23.813176,19.499747
0.115000,36.099405,24.149253,16.367314
0.116000,33.817926,29.155254,15.073987
0.117000,28.508847,34.736756,19.614591
0.118000,29.609526,33.483840,11.233793
0.119000,37.224986,27.817394,17.827962
0.120000,30.183921,17.507655,15.422356
0.121000,31.337445,23.602451,17.238889
0.122000,33.233163,26.250458,18.674413
0.123000,39.626729,24.626891,26.283311
0.124000,27.832663,16.318368,20.162655
0.125000,26.763212,19.224409,24.586520
0.126000,26.478264,19.420118,23.554285
0.127000,24.724172,23.385841,24.254244
0.128000,24.204725,17.294494,25.758686
0.129000,23.900927,20.015928,16.436401
0.130000,25.001635,25.372737,13.688018
0.131000,26.877334,27.394446,17.983197
0.132000,25.990576,27.255341,15.117135
0.133000,27.954298,25.305923,20.974354
0.134000,34.238314,26.216624,16.287614
0.135000,30.975017,20.671959,13.962308
0.136000,31.179289,26.783229,17.531890
0.137000,33.710294,27.677623,12.373711
0.138000,26.008305,23.830472,12.500584
0.139000,25.569742,26.373621,10.184982
0.140000,20.035503,17.310074,20.164986
0.141000,23.800483,16.227079,16.905851
0.142000,22.150089,19.922984,17.439970
0.143000,20.499356,23.418041,18.290267
0.144000,18.654418,14.694037,18.638090
0.145000,20.919845,12.961135,16.262978
0.146000,22.989965,14.620660,16.802571
0.147000,20.519414,11.755311,5.457933
0.148000,20.096573,14.238257,10.328586
0.149000,13.448238,14.276668,12.620066
0.150000,12.382737,15.666613,12.121209
0.151000,14.511571,19.814187,15.477930
0.152000,22.699531,17.037394,12.860916
0.153000,19.478867,12.825478,11.916555
0.154000,21.835017,13.220459,17.738040
0.155000,22.206841,12.729736,18.491153
0.156000,23.634058,12.830087,19.816569
0.157000,20.587922,15.199430,24.215242
0.158000,17.132214,6.725522,18.788283
0.159000,18.351075,8.117963,17.915883
0.160000,18.930238,9.066817,15.580225
0.161000,17.764281,9.507525,24.927789
0.162000,23.465446,11.763004,15.691396
0.163000,21.295805,9.646935,14.505447
0.164000,17.609450,13.893448,13.146978
0.165000,11.299802,16.356414,10.630337
0.166000,9.155827,10.285174,13.066616
0.167000,12.224471,10.499910,14.312984
0.168000,9.646920,12.259587,17.423089
0.169000,9.558761,11.146398,14.908772
0.170000,12.167165,13.221117,15.275803
0.171000,8.221096,9.314018,16.408247
0.172000,6.336156,11.486232,19.185899
0.173000,8.955051,10.126274,19.074809
0.174000,10.624800,14.451726,14.592656
0.175000,11.658172,11.862125,13.166965
0.176000,12.410445,15.873374,16.075284
0.177000,13.568000,19.453876,15.970510
0.178000,18.545958,16.993156,14.368025
0.179000,24.320121,14.816353,10.948235
0.180000,21.718027,11.795851,10.889266
0.181000,16.429429,14.906841,12.003748
0.182000,18.427292,19.017659,14.633204
0.183000,16.024977,16.966695,14.079616
0.184000,22.228470,22.475980,16.211437
0.185000,22.432907,27.313380,14.062576
0.186000,26.105402,28.419783,17.581391
0.187000,20.123578,27.886780,12.591390
0.188000,19.867303,26.365034,16.002070
0.189000,22.022141,28.126993,14.556598
0.190000,22.745900,33.808511,17.167829
0.191000,25.267799,33.235419,18.752875
0.192000,28.246585,31.830703,25.392709
0.193000,21.663401,30.994522,26.022179
0.194000,14.500416,23.165286,21.177979
0.195000,26.177025,28.274900,20.718280
0.196000,30.957505,33.574706,23.288016
0.197000,30.601863,34.432475,19.152818
0.198000,27.783010,32.522481,24.375805
0.199000,25.891831,31.878608,27.109179
0.200000,31.129207,36.392657,26.610331
0.201000,32.826028,32.292642,23.657527
0.202000,32.180913,32.622435,17.504413
0.203000,26.782602,25.257391,19.245691
0.204000,32.384553,28.656582,23.199806
0.205000,39.263619,40.753641,22.405390
0.206000,37.023276,35.218344,13.932234
0.207000,28.811344,33.577000,14.469834
0.208000,34.979736,34.241328,21.204254
0.209000,33.106679,29.253174,20.350909
0.210000,31.469136,28.652876,14.175944
0.211000,41.612976,28.698620,15.738998
0.212000,33.199921,25.848967,13.236473
0.213000,41.637029,37.490355,20.749459
0.214000,34.159426,38.557038,25.710596
0.215000,31.001277,26.887866,23.295927
0.216000,25.342392,17.118283,21.063363
0.217000,22.081785,16.086723,15.928964
0.218000,21.723996,16.148820,11.731180
0.219000,20.136030,18.011981,9.457677
0.220000,22.612458,11.115923,9.428389
0.221000,20.191467,10.765161,6.504323
0.222000,22.073395,13.712558,5.346284
0.223000,23.548577,12.714792,9.769547
0.224000,20.673576,11.248634,8.819242
0.225000,26.030831,12.406495,12.220461
0.226000,19.237367,12.883513,15.924234
0.227000,19.817924,10.199996,17.564262
0.228000,11.256576,10.157244,18.581884
0.229000,18.976198,10.531390,21.113905
0.230000,14.740291,13.085134,20.231891
0.231000,19.949518,9.637488,17.140211
0.232000,21.277324,11.561085,20.084229
0.233000,11.945458,13.190813,20.096877
0.234000,11.290569,11.038291,19.178738
0.235000,19.575417,21.667072,26.237109
0.236000,18.970069,14.937731,19.603819
0.237000,20.428724,21.113586,16.008508
0.238000,26.778618,24.961597,20.709015
0.239000,32.679498,29.375477,22.719504
0.240000,30.026798,25.325766,14.155514
0.241000,20.906367,17.308869,13.056160
0.242000,24.592747,19.448272,12.461623
0.243000,27.149923,15.456014,10.478784
0.244000,30.118019,18.781075,12.104144
0.245000,34.195221,25.417377,18.391752
0.246000,31.887743,23.444685,15.437997
0.247000,29.893928,20.315476,18.436835
0.248000,36.870387,30.463705,15.539147
0.249000,30.629341,30.272982,19.233551
0.250000,28.006564,36.431788,21.331341
0.251000,20.344106,30.030174,22.945395
0.252000,23.314472,29.667762,29.420693
0.253000,21.257393,20.272933,24.224630
0.254000,19.698977,25.220140,24.092996
0.255000,18.640874,30.394163,28.273627
0.256000,25.981370,23.783099,23.593457
0.257000,25.536197,27.908924,26.311799
0.258000,21.426558,21.389995,16.058750
0.259000,22.399825,29.437759,21.337193
0.260000,24.776977,25.292415,22.346819
0.261000,23.804613,27.710597,23.041879
0.262000,17.327155,28.345485,21.275461
0.263000,18.772918,28.371261,19.002250
0.264000,15.556186,27.893847,20.299543
0.265000,18.387908,22.777577,13.223083
0.266000,29.857291,28.478877,19.393667
0.267000,16.018529,25.970118,20.326483
0.268000,15.367113,25.787572,19.640039
0.269000,16.097475,27.076166,14.235569
0.270000,16.108020,25.798400,11.477332
0.271000,12.988355,25.104270,11.348850
0.272000,18.550760,22.331612,13.051672
0.273000,17.347502,23.999327,12.180145
0.274000,19.770363,22.065148,12.630260
0.275000,21.334652,25.488113,15.375443
0.276000,22.456516,25.496409,12.265544
0.277000,22.516731,29.165465,16.328677
0.278000,22.025575,30.418277,13.578030
0.279000,28.787954,30.198095,20.816886
0.280000,26.627961,22.156894,26.428136
0.281000,25.731759,25.992902,28.575449
0.282000,27.581867,18.722713,27.555010
0.283000,31.618696,20.994837,25.536909
0.284000,30.562043,24.351601,23.735409
0.285000,21.409981,23.211241,20.910100
0.286000,21.989047,23.447415,22.345577
0.287000,14.949873,18.421455,17.026941
0.288000,13.018469,18.993789,16.274797
0.289000,11.294549,21.765402,21.579922
0.290000,14.385511,15.739912,17.686222
0.291000,19.737835,16.106886,19.307474
0.292000,13.677944,16.355134,17.785886
0.293000,17.780477,13.771711,16.381157
0.294000,18.766785,14.964243,16.679570
0.295000,21.088916,15.932182,15.931490
0.296000,20.703699,13.170947,11.689180
0.297000,19.372868,14.176262,15.921926
0.298000,18.779937,7.801971,12.595890
0.299000,14.373603,8.394709,8.541523
0.300000,21.898007,6.404470,8.820678
0.301000,19.053493,7.172403,8.955266
0.302000,17.960754,4.368115,8.253871
0.303000,18.997808,7.158035,10.045609
0.304000,18.863080,4.368495,12.191385
0.305000,21.005589,6.335736,13.186538
0.306000,19.313348,7.362827,9.384231
0.307000,18.539889,9.695944,7.833374
0.308000,25.753229,11.728814,8.150476
0.309000,21.152028,11.106431,7.104116
0.310000,21.660631,12.592866,7.488958
0.311000,23.839919,12.605965,6.128798
0.312000,20.599924,7.439895,7.716301
0.313000,21.146164,9.553037,6.250318
0.314000,16.532740,11.411116,6.094816
0.315000,21.542504,9.090190,5.237793
0.316000,16.248511,14.776721,3.643048
0.317000,14.442312,8.210610,4.001610
0.318000,18.018581,6.502792,8.715090
0.319000,11.514715,6.456942,8.311395
0.320000,11.272236,5.498911,6.692079
0.321000,11.321457,5.235544,6.848892
0.322000,12.820308,3.996613,5.368850
0.323000,17.831569,6.612717,4.991405
0.324000,12.780047,10.507808,5.684825
0.325000,12.779036,13.020804,5.859709
0.326000,13.827011,14.279550,4.827405
0.327000,12.810122,10.288084,6.315363
0.328000,20.073612,11.956147,7.747675
0.329000,20.912908,11.353605,9.368043
0.330000,30.326059,17.090190,8.312546
0.331000,25.998900,17.232840,6.571798
0.332000,33.997410,23.318658,13.275554
0.333000,41.382627,30.676782,18.822088
0.334000,41.996009,32.711963,20.286064
0.335000,38.049463,26.716530,19.358382
0.336000,29.651856,23.382891,14.624523
0.337000,22.123239,23.534610,11.629894
0.338000,28.508453,20.428203,9.503435
0.339000,25.347920,25.541256,5.553661
0.340000,27.026465,26.559811,6.846156
0.341000,27.516070,36.753718,10.314762
0.342000,42.669062,45.660934,17.987359
0.343000,34.522229,34.345312,16.378852
0.344000,45.776519,35.725943,17.197036
0.345000,51.774138,37.477612,23.990380
0.346000,49.345240,36.384941,19.224013
0.347000,48.032861,39.901585,18.403172
0.348000,42.831729,37.391194,21.065921
0.349000,46.354372,35.599039,21.926392
0.350000,45.246420,36.836477,20.837845
0.351000,51.051959,49.570897,26.392863
0.352000,46.036178,53.360865,28.312117
0.353000,44.414660,49.211485,28.420021
0.354000,41.194287,39.013583,24.290580
0.355000,46.059371,45.769123,26.238281
0.356000,43.611202,44.588295,19.160348
0.357000,41.771991,47.059253,17.080670
0.358000,50.248349,44.384896,13.358046
0.359000,43.855042,41.545049,14.865418
0.360000,46.732987,34.278084,14.544411
0.361000,45.284431,31.937507,18.191634
0.362000,49.415022,35.086991,26.101367
0.363000,43.842814,29.591065,20.790078
0.364000,45.018535,31.805132,18.622223
0.365000,39.528607,25.937571,15.107125
0.366000,37.810409,26.381803,22.222278
0.367000,35.537369,27.085402,20.612784
0.368000,24.644401,29.864209,20.849486
0.369000,29.597468,31.120492,23.334092
0.370000,28.305164,28.066277,18.147118
0.371000,32.253434,37.567024,16.196258
0.372000,33.007993,34.768247,9.729911
0.373000,33.165089,40.129717,16.184949
0.374000,42.275581,31.374766,15.310259
0.375000,48.897855,39.626958,17.757176
0.376000,58.423186,45.497908,20.020058
0.377000,56.262527,42.896856,15.705984
0.378000,57.114462,44.322611,13.628049
0.379000,56.410065,44.022322,13.676052
0.380000,58.096190,43.267127,13.440719
0.381000,54.085891,42.796380,14.383259
0.382000,53.324658,45.258189,12.862087
0.383000,53.507814,44.527068,12.417950
0.384000,52.601827,38.499386,8.633651
0.385000,49.022407,39.200009,13.048773
0.386000,47.560076,39.295792,14.931294
0.387000,44.544280,31.251959,15.537855
0.388000,38.644469,30.332301,14.768111
0.389000,41.255325,32.169326,9.962073
0.390000,40.528951,30.773858,17.775722
0.391000,38.049376,30.809409,23.205644
0.392000,39.927799,30.449025,19.587634
0.393000,33.827893,22.489120,9.119972
0.394000,31.267550,17.089205,6.260323
0.395000,21.980367,14.794246,8.561976
0.396000,15.061689,11.729058,15.136776
0.397000,13.226630,13.839655,15.915283
0.398000,7.246796,10.678305,15.561548
0.399000,8.284209,15.190395,18.190774
0.400000,8.900845,8.851942,21.315430
0.401000,8.657631,11.564058,28.548002
0.402000,20.353965,14.936612,26.390562
0.403000,19.242612,26.019438,23.970859
0.404000,25.526648,28.460397,19.627036
0.405000,31.618506,32.385333,24.585677
0.406000,35.729904,29.891090,24.822813
0.407000,31.244102,36.098301,24.755652
0.408000,37.213932,33.558468,19.377649
0.409000,42.994655,31.889944,17.714881
0.410000,38.864517,33.918355,16.500115
0.411000,33.083791,20.841087,12.187095
0.412000,34.902264,22.414064,12.880793
0.413000,27.202766,17.141418,12.952386
0.414000,34.195967,20.387606,21.330514
0.415000,36.829950,22.612110,19.883751
0.416000,40.991751,31.204193,21.304860
0.417000,48.993802,37.908299,24.043358
0.418000,45.311344,37.466446,22.501956
0.419000,48.991522,38.465372,17.212806
0.420000,40.273380,35.600987,19.303544
0.421000,39.960461,37.687780,20.626270
0.422000,54.438552,41.118492,21.905446
0.423000,52.074617,43.740892,19.666541
0.424000,41.528958,39.982143,18.346791
0.425000,42.085903,40.786328,16.140542
0.426000,37.814450,38.514979,13.758951
0.427000,30.434322,34.062983,11.672619
0.428000,40.777030,39.709990,13.954933
0.429000,43.995276,39.096226,22.407434
0.430000,42.244410,45.995980,27.325537
0.431000,40.583950,46.486570,27.386151
0.432000,39.145618,44.796535,29.480985
0.433000,46.769031,51.886260,29.931051
0.434000,41.041876,48.444925,26.266461
0.435000,32.110271,39.904255,16.019278
0.436000,28.590001,31.387221,15.689973
0.437000,24.160758,37.152684,13.101560
0.438000,26.302328,37.465833,13.461974
0.439000,20.827416,33.571883,11.511233
0.440000,22.090613,30.162601,11.079462
0.441000,21.348999,27.635100,7.572413
0.442000,35.456316,26.788319,11.404270
0.443000,31.935610,23.786961,17.761942
0.444000,39.908245,30.097652,19.754266
0.445000,32.008662,22.077444,16.268315
0.446000,24.985892,27.365047,19.185085
0.447000,21.492158,27.948118,11.538213
0.448000,16.846378,22.401639,6.647654
0.449000,16.840876,33.165427,16.258301
0.450000,18.702452,33.518578,20.886869
0.451000,19.788220,29.322311,22.002626
0.452000,20.743332,27.636469,21.237843
0.453000,22.961633,28.659895,22.431638
0.454000,15.306050,26.844785,17.739127
0.455000,10.932778,21.371567,13.730685
0.456000,12.647270,25.262219,16.877407
0.457000,14.435539,23.448054,19.763124
0.458000,18.500697,20.662372,17.369220
0.459000,11.222808,18.698323,22.983894
0.460000,14.671072,18.879667,18.810451
0.461000,13.331029,20.709961,18.311635
0.462000,16.516742,26.223009,25.066242
0.463000,19.740432,24.735157,25.341341
0.464000,19.311745,30.522817,28.445762
0.465000,21.177171,24.401347,25.554007
0.466000,11.275639,16.032922,19.493802
0.467000,14.609666,15.761930,21.835604
0.468000,13.187526,13.133354,23.376135
0.469000,12.859496,11.887762,19.723588
0.470000,11.547712,9.942393,22.181936
0.471000,16.843973,8.486319,23.711677
0.472000,18.031317,7.681066,14.886585
0.473000,16.855629,16.688446,16.500378
0.474000,16.616763,9.584401,22.477808
0.475000,8.611458,14.802643,22.454017
0.476000,11.862915,14.474598,18.753668
0.477000,18.219059,16.321310,24.354532
0.478000,18.123513,21.773380,25.598563
0.479000,24.227055,20.921998,22.176929
0.480000,18.141952,14.505774,23.732933
0.481000,14.194576,10.368057,21.938712
0.482000,20.326351,10.578907,21.800421
0.483000,27.176789,13.488685,18.476644
0.484000,14.836810,9.205340,18.072502
0.485000,14.778243,13.378590,18.641830
0.486000,15.691386,12.994557,16.532239
0.487000,12.313337,17.001048,20.649005
0.488000,7.853401,13.732949,17.338509
0.489000,6.302358,11.632865,23.361266
0.490000,6.291878,9.626770,19.745106
0.491000,11.114079,6.030587,13.699673
0.492000,8.037123,6.975993,13.025811
0.493000,7.741240,12.270611,11.709852
0.494000,8.747254,12.777057,11.030477
0.495000,6.184475,15.923623,14.670253
0.496000,5.538604,20.084065,16.478076
0.497000,8.033108,21.967930,16.447663
0.498000,12.851901,23.922570,19.330455
0.499000,10.223538,22.292787,16.605265
