time_ns,arm1_A,arm2_A,arm3_A
0.500000,7.886275,19.267327,15.081541
0.501000,6.623641,16.114013,11.320093
0.502000,7.111327,15.782734,13.013972
0.503000,7.878429,19.311905,16.958515
0.504000,9.404601,17.692488,15.202868
0.505000,14.318631,25.276264,11.859391
0.506000,18.488835,22.425378,11.996013
0.507000,19.686463,22.193373,10.473342
0.508000,16.373522,24.627491,11.947802
0.509000,25.088155,26.321449,13.572520
0.510000,28.362128,21.547614,13.760814
0.511000,28.366354,20.201885,12.554577
0.512000,31.806594,17.780749,11.087847
0.513000,27.790196,20.785663,12.144476
0.514000,32.382843,21.255429,11.969553
0.515000,29.189513,19.258791,11.717618
0.516000,32.990285,17.947633,7.969089
0.517000,36.292942,23.680240,9.494891
0.518000,35.454136,24.274680,7.723058
0.519000,28.481798,22.351032,8.684781
0.520000,28.744077,19.467759,6.801926
0.521000,32.704061,21.448492,7.070525
0.522000,32.992891,21.326616,4.998523
0.523000,34.091876,21.182418,4.668544
0.524000,31.624924,20.457995,5.590237
0.525000,32.003249,23.743794,6.821953
0.526000,23.756870,13.652154,6.233611
0.527000,11.532261,14.506942,6.581200
0.528000,25.259075,16.929431,6.562954
0.529000,24.233959,16.876404,6.060904
0.530000,17.970872,14.559865,4.832321
0.531000,14.267679,16.103978,4.927214
0.532000,15.108180,15.209598,6.246257
0.533000,21.889182,15.412038,7.193865
0.534000,24.922724,20.049870,6.649748
0.535000,32.074108,20.795166,6.883435
0.536000,36.872348,22.811504,9.108648
0.537000,31.568925,21.773312,10.015933
0.538000,35.469539,22.100266,6.442075
0.539000,36.424451,25.613235,8.754620
0.540000,36.543016,30.684530,7.708637
0.541000,45.791790,36.230408,9.818599
0.542000,42.237942,30.932954,8.586069
0.543000,44.516311,33.105125,11.936513
0.544000,45.044044,32.759728,10.929522
0.545000,38.302856,32.002079,13.631657
0.546000,44.427832,38.098978,14.459261
0.547000,46.199780,39.249333,8.938814
0.548000,42.001654,43.123392,6.993342
0.549000,44.661410,37.531241,4.052827
0.550000,47.680424,36.649358,5.125427
0.551000,50.657419,39.829140,7.704987
0.552000,54.395488,39.825723,6.542276
0.553000,53.125213,40.470794,6.754939
0.554000,52.067792,36.635941,9.530907
0.555000,45.461382,29.561345,14.107028
0.556000,45.890663,37.922856,16.759679
0.557000,46.504956,38.379963,17.164687
0.558000,42.494114,31.718444,5.752589
0.559000,39.945415,31.445228,5.676342
0.560000,33.276908,27.021450,5.968744
0.561000,31.183148,25.721227,11.696229
0.562000,28.078032,26.085586,13.600328
0.563000,29.253044,26.756731,14.247083
0.564000,41.422991,36.211269,13.125453
0.565000,38.847416,35.741814,12.307532
0.566000,40.667416,40.451240,12.112275
0.567000,43.025375,42.378879,11.618456
0.568000,51.348650,39.218064,14.167301
0.569000,48.267570,36.085517,14.561851
0.570000,46.707768,39.439084,12.779370
0.571000,51.029456,45.782483,16.360598
0.572000,58.087900,43.858232,16.569580
0.573000,49.889767,39.670481,12.212969
0.574000,44.995965,33.663623,7.981877
0.575000,49.687877,34.799259,4.894169
0.576000,58.330896,43.758685,15.104818
0.577000,52.401606,40.978367,13.419057
0.578000,56.141210,41.082060,16.482917
0.579000,56.902312,41.829479,14.022627
0.580000,62.946347,49.007992,17.604761
0.581000,58.478351,44.578679,15.065376
0.582000,60.964374,46.392581,16.952341
0.583000,63.481334,50.702027,18.999910
0.584000,68.401515,56.196905,25.827994
0.585000,64.804487,52.878896,27.070515
0.586000,68.490908,54.738533,26.841985
0.587000,65.474216,49.912108,29.950439
0.588000,63.939589,54.990403,31.223587
0.589000,50.103089,50.346553,27.308010
0.590000,51.504897,51.112009,29.294331
0.591000,53.798666,49.031446,25.154765
0.592000,60.210066,50.743045,25.494067
0.593000,57.739802,50.744909,26.564245
0.594000,54.212308,50.499513,21.445878
0.595000,49.193656,38.133954,13.533340
0.596000,56.235353,45.250407,24.381726
0.597000,58.137507,47.067052,16.997262
0.598000,54.202954,43.271521,20.347467
0.599000,56.579343,47.214736,27.007745
0.600000,63.740750,51.380848,29.826265
0.601000,63.003051,52.362585,27.796091
0.602000,55.353161,43.290859,26.301653
0.603000,49.105466,40.074517,23.766944
0.604000,46.940763,36.544894,22.676148
0.605000,48.917775,35.469998,26.729638
0.606000,49.695037,37.095318,28.023392
0.607000,46.852756,36.962702,27.788828
0.608000,49.551753,42.041239,27.229476
0.609000,51.741640,40.207822,25.354135
0.610000,55.564421,49.499372,27.521532
0.611000,62.338901,51.462672,29.267864
0.612000,64.335956,55.281412,31.779688
0.613000,55.941524,48.971373,26.672863
0.614000,45.956520,49.071948,25.092765
0.615000,52.289750,48.734875,26.844480
0.616000,48.375331,39.982304,25.188566
0.617000,51.975324,38.630086,28.397340
0.618000,54.770574,48.893694,28.308158
0.619000,51.152636,47.625470,23.039039
0.620000,42.853094,47.704752,21.272994
0.621000,48.744269,43.273083,21.922078
0.622000,49.878395,38.461157,21.456856
0.623000,44.826351,41.149609,19.852257
0.624000,37.866255,41.345717,16.554737
0.625000,29.149090,26.847086,18.121721
0.626000,25.848422,30.085756,20.843369
0.627000,19.760417,25.054500,16.592950
0.628000,14.924845,21.185837,17.368664
0.629000,9.897450,19.753555,20.630901
0.630000,10.064651,16.278859,23.541982
0.631000,7.373408,11.257165,16.565843
0.632000,10.267335,14.325719,12.351529
0.633000,12.475410,15.995867,13.018519
0.634000,19.053290,12.918514,11.749716
0.635000,12.734272,17.978811,6.938344
0.636000,5.068110,17.858854,13.901727
0.637000,7.907576,12.739883,14.389361
0.638000,11.525092,10.035972,19.507543
0.639000,11.725695,6.967150,22.527312
0.640000,9.400451,10.488529,20.918575
0.641000,6.108361,17.407089,21.369779
0.642000,7.107221,18.709847,20.001857
0.643000,7.324958,13.120784,22.787101
0.644000,12.221378,14.243888,25.267993
0.645000,7.090042,12.542468,24.512371
0.646000,6.709678,14.126314,15.425037
0.647000,8.300131,17.789991,11.196863
0.648000,8.337142,12.316822,14.326637
0.649000,14.814757,11.237288,19.271909
0.650000,18.947120,23.081696,25.048615
0.651000,18.160726,22.559278,22.940878
0.652000,17.219287,24.279060,22.021787
0.653000,10.487335,20.870308,11.359064
0.654000,12.410730,21.561697,19.290372
0.655000,9.697553,17.817563,17.341286
0.656000,9.464885,12.569976,14.526216
0.657000,9.848043,16.358429,11.782945
0.658000,16.473387,24.402351,13.745490
0.659000,20.942667,28.557015,15.029460
0.660000,20.451034,26.945531,17.325984
0.661000,20.427574,24.935271,17.452457
0.662000,19.359943,26.772651,13.664649
0.663000,24.750504,32.235395,19.836032
0.664000,26.933360,28.736180,16.171929
0.665000,33.927472,31.553613,21.009242
0.666000,30.091438,35.865139,27.075816
0.667000,32.331070,30.940266,23.312478
0.668000,26.656466,25.167730,18.202583
0.669000,26.977139,33.005131,21.441325
0.670000,29.938417,31.673389,26.772744
0.671000,32.713928,33.000280,23.549356
0.672000,30.918831,32.567685,22.948968
0.673000,28.994380,32.513578,19.018475
0.674000,30.543040,36.815415,19.565844
0.675000,30.012754,41.964108,23.414063
0.676000,28.743488,35.640184,28.805037
0.677000,27.140692,37.675765,29.110489
0.678000,24.005477,35.476497,23.280357
0.679000,22.963303,35.316191,26.089231
0.680000,25.645888,33.449934,22.898130
0.681000,30.847065,35.023773,24.580782
0.682000,31.972649,31.178103,22.863886
0.683000,31.826794,36.484480,18.308026
0.684000,28.405721,32.709285,18.861581
0.685000,21.310428,31.029934,19.427625
0.686000,21.487651,31.646522,13.486513
0.687000,19.124661,32.563117,14.528922
0.688000,14.475635,24.673834,9.782520
0.689000,14.785852,27.380593,11.341577
0.690000,10.285920,16.186988,4.164610
0.691000,9.993350,16.723813,5.345985
0.692000,4.558831,19.092761,8.543267
0.693000,6.141110,16.929260,4.814491
0.694000,6.797227,21.185150,4.549739
0.695000,7.953911,18.984764,5.757358
0.696000,12.150727,16.314808,4.539888
0.697000,9.779970,13.710907,4.767889
0.698000,9.385484,14.399471,5.859889
0.699000,4.195722,11.767640,9.993098
0.700000,7.374371,17.849134,7.142518
0.701000,10.845958,23.299971,6.630588
0.702000,14.222583,25.074246,5.932290
0.703000,14.139450,20.034081,9.382984
0.704000,22.335850,33.411999,13.938896
0.705000,15.536950,26.909772,15.097135
0.706000,19.867202,33.634545,21.771029
0.707000,29.369777,42.455878,25.822147
0.708000,30.313491,40.855619,26.896737
0.709000,29.889553,43.729904,23.290979
0.710000,31.197777,41.306014,22.445369
0.711000,37.154028,43.872245,25.346696
0.712000,29.592938,41.016206,23.250624
0.713000,25.579293,34.285638,28.496083
0.714000,21.096715,27.368749,21.960247
0.715000,19.552324,30.379525,21.908685
0.716000,22.352449,36.473377,23.168422
0.717000,20.835023,34.940976,22.449260
0.718000,21.875542,34.450052,24.316273
0.719000,19.098572,31.694557,26.124775
0.720000,16.048411,29.278741,26.077169
0.721000,20.541906,32.627596,27.425789
0.722000,22.169220,25.588676,24.258693
0.723000,22.663026,27.942465,23.785791
0.724000,19.933590,23.011798,28.095769
0.725000,16.051530,24.343811,26.301745
0.726000,19.212662,17.663822,29.091356
0.727000,26.598092,19.020529,28.036439
0.728000,33.351948,20.550937,26.685129
0.729000,46.237290,33.022298,27.361044
0.730000,36.543536,28.352549,26.259902
0.731000,35.894798,26.388727,26.673852
0.732000,35.176466,22.062974,29.332471
0.733000,32.990416,20.588766,25.831498
0.734000,31.014992,18.259251,26.648599
0.735000,31.693022,22.723451,26.918556
0.736000,26.579385,13.335101,24.946853
0.737000,22.837803,10.957058,24.537820
0.738000,22.377186,11.348475,23.929852
0.739000,14.751464,5.507260,16.257508
0.740000,8.222788,5.745007,15.686976
0.741000,13.965266,5.428999,22.002391
0.742000,15.029487,5.879881,18.229633
0.743000,14.951025,9.824298,19.333429
0.744000,14.289098,6.334746,18.281584
0.745000,15.235137,7.432982,18.924020
0.746000,14.709445,6.430483,13.139841
0.747000,13.581369,5.634972,16.758191
0.748000,13.342599,13.031783,20.395012
0.749000,15.226176,17.893035,23.535762
0.750000,22.414043,18.515306,23.798604
0.751000,17.741833,15.994790,14.976699
0.752000,22.388264,18.992382,16.951653
0.753000,19.861840,18.625946,16.034230
0.754000,11.800002,20.391958,18.049173
0.755000,13.178392,18.545406,12.437909
0.756000,9.794902,19.496925,11.014309
0.757000,8.185604,18.017597,10.243339
0.758000,13.902879,18.704867,11.244060
0.759000,9.499134,16.101872,12.551141
0.760000,15.560947,24.671586,12.197692
0.761000,18.619183,14.389412,7.432241
0.762000,25.213106,14.666106,12.227116
0.763000,25.584781,16.976475,15.600667
0.764000,20.024400,17.922413,16.760731
0.765000,25.645307,21.623932,15.809300
0.766000,28.346044,21.669345,15.748714
0.767000,31.250291,22.834303,24.157004
0.768000,31.815728,18.140716,22.874299
0.769000,24.212313,12.114765,17.232967
0.770000,32.794640,18.459148,18.818796
0.771000,29.898837,20.304605,19.818696
0.772000,28.892729,21.473612,19.293694
0.773000,36.030944,23.898711,18.209962
0.774000,32.854663,26.410182,21.026431
0.775000,30.396438,19.611630,20.279265
0.776000,32.989924,20.886479,18.973799
0.777000,33.926830,23.495168,11.855106
0.778000,21.435852,16.131289,10.832002
0.779000,26.683364,17.164619,12.627041
0.780000,30.610335,25.255893,14.821180
0.781000,33.366931,21.764187,16.957250
0.782000,33.488564,31.836994,17.458787
0.783000,36.500734,28.237726,15.848166
0.784000,37.233178,29.086741,15.977165
0.785000,38.045853,24.462580,15.642322
0.786000,34.307818,23.364065,11.854141
0.787000,46.881170,30.858237,12.254829
0.788000,45.247157,30.949732,12.038463
0.789000,37.079772,25.359202,17.953617
0.790000,40.345527,25.567525,14.932126
0.791000,49.318429,34.431763,22.101868
0.792000,46.358208,30.917133,14.364575
0.793000,41.172445,29.453812,17.721751
0.794000,35.017134,27.039330,16.853482
0.795000,33.591126,25.781465,13.843523
0.796000,42.495128,27.123242,15.746161
0.797000,40.649488,27.111673,9.399285
0.798000,36.163489,25.515138,10.911192
0.799000,36.426197,23.319499,12.869155
0.800000,37.914903,21.511558,11.618183
0.801000,27.805936,21.456958,11.524455
0.802000,22.237385,16.990348,9.073924
0.803000,20.829163,16.975947,13.222630
0.804000,18.622804,10.573721,12.876315
0.805000,22.295544,8.165961,15.964535
0.806000,18.401495,7.162359,12.147606
0.807000,24.145248,11.704717,17.081230
0.808000,22.211573,15.762798,17.471543
0.809000,22.085039,15.546513,17.604423
0.810000,17.912729,11.883536,21.605400
0.811000,12.426867,10.133987,15.781841
0.812000,9.463735,7.099340,17.858027
0.813000,10.018433,6.829058,13.578296
0.814000,17.106700,6.702702,12.648193
0.815000,14.071945,8.116771,14.165919
0.816000,12.996652,9.027398,14.266758
0.817000,23.605435,17.600950,12.513749
0.818000,17.427896,16.304561,11.818206
0.819000,20.735186,14.375180,11.327533
0.820000,21.463720,12.875515,9.010469
0.821000,21.467064,12.360131,7.928200
0.822000,28.683337,16.807166,5.398137
0.823000,26.793766,16.142075,6.336802
0.824000,23.696002,15.226015,15.458467
0.825000,28.887482,25.060050,18.677693
0.826000,37.103703,29.981247,20.561672
0.827000,32.180654,27.730798,18.384506
0.828000,27.303992,22.581818,16.787218
0.829000,28.377966,23.741889,20.000564
0.830000,25.611917,19.120776,17.245473
0.831000,19.420708,13.500943,22.112386
0.832000,24.458448,15.880759,19.215508
0.833000,27.301312,18.263422,17.722759
0.834000,26.907774,17.695338,19.600153
0.835000,28.672574,17.849343,17.334063
0.836000,26.044886,17.780626,18.992310
0.837000,30.154068,19.485758,20.477377
0.838000,26.564230,16.848337,19.228444
0.839000,27.032099,19.542720,16.156693
0.840000,31.450049,20.964888,13.929648
0.841000,25.642376,21.481522,14.173798
0.842000,22.912082,20.513939,13.646060
0.843000,29.543643,26.395909,18.019139
0.844000,26.695346,27.902090,16.657506
0.845000,31.072953,20.142241,15.443127
0.846000,30.480428,21.300497,11.528063
0.847000,30.562655,16.678550,10.232498
0.848000,34.477349,23.666081,11.656578
0.849000,30.591287,20.598978,13.295436
0.850000,40.903797,25.815553,15.246480
0.851000,39.633600,27.697717,13.511652
0.852000,35.463110,22.710169,10.099007
0.853000,39.630643,24.193947,20.799684
0.854000,43.399368,33.736055,21.946117
0.855000,42.235293,37.326016,21.778561
0.856000,49.763969,39.863430,18.836460
0.857000,51.196571,38.969769,16.917842
0.858000,52.736840,38.309524,18.334225
0.859000,45.494997,34.143314,18.387208
0.860000,43.020029,29.111022,18.516161
0.861000,39.476986,28.025262,20.015839
0.862000,32.787662,25.940546,20.206940
0.863000,34.538588,21.417675,20.220544
0.864000,26.162387,24.281294,17.664103
0.865000,16.651460,16.743558,14.507578
0.866000,23.038846,15.993907,12.185515
0.867000,17.279043,11.824539,18.346035
0.868000,13.457359,7.713530,19.164867
0.869000,14.353127,14.272706,16.417286
0.870000,9.691813,9.548873,22.748088
0.871000,7.568984,9.209056,24.127300
0.872000,7.799276,8.616757,21.744258
0.873000,13.069898,4.511249,20.127828
0.874000,12.350233,8.419723,19.348786
0.875000,6.230939,11.988203,20.161455
0.876000,4.560637,13.818541,24.983793
0.877000,4.601687,7.960108,23.177972
0.878000,6.067263,5.259137,23.169937
0.879000,8.128123,5.506819,18.343243
0.880000,9.206172,5.265166,22.087485
0.881000,9.612119,3.918154,19.570698
0.882000,5.893496,9.896311,19.315206
0.883000,6.587105,11.487787,20.787169
0.884000,4.974018,11.812364,22.576253
0.885000,12.271487,6.597566,19.395634
0.886000,15.325635,10.698725,17.142520
0.887000,9.916751,9.657433,18.223894
0.888000,12.900753,11.098801,20.945996
0.889000,11.787654,18.146434,18.270746
0.890000,14.098419,26.030774,15.598684
0.891000,20.946502,30.383692,12.481900
0.892000,23.388008,28.878481,14.561878
0.893000,17.225668,26.118640,21.195097
0.894000,15.897347,27.852722,22.839383
0.895000,25.078102,32.364018,21.985821
0.896000,11.875530,25.506335,20.941171
0.897000,10.210925,22.549906,17.090588
0.898000,22.376806,19.647830,25.817674
0.899000,26.678058,24.255969,15.996551
0.900000,30.103266,26.214459,20.182418
0.901000,35.127532,32.661116,24.007125
0.902000,39.425601,29.608887,21.337008
0.903000,42.245468,30.595990,19.786604
0.904000,37.285110,26.884681,18.080580
0.905000,38.832082,26.347791,19.638471
0.906000,41.046629,34.377321,23.993637
0.907000,45.843225,38.705076,23.632985
0.908000,42.623435,31.275956,19.047276
0.909000,35.207779,26.271406,22.554766
0.910000,38.681548,28.813978,20.763064
0.911000,36.979878,32.053755,31.041417
0.912000,24.005294,26.972097,27.343907
0.913000,26.011596,26.955294,24.853646
0.914000,23.017555,24.084567,21.429005
0.915000,28.960471,29.590286,22.058334
0.916000,25.278886,36.885355,22.464526
0.917000,26.543949,31.381655,21.934377
0.918000,33.086309,25.052989,19.735917
0.919000,30.455797,19.506846,17.973361
0.920000,35.762536,22.675099,13.256792
0.921000,29.446167,28.782037,28.422270
0.922000,30.899340,34.937142,23.028908
0.923000,30.825818,34.006798,23.060762
0.924000,34.701393,37.258470,21.639311
0.925000,32.204696,34.443982,25.210172
0.926000,34.751387,41.713765,20.033881
0.927000,34.032123,42.081970,18.757770
0.928000,37.490265,41.558132,23.889106
0.929000,28.903501,32.559266,17.338100
0.930000,37.139369,35.965771,12.821627
0.931000,33.733176,30.383526,19.713403
0.932000,40.269069,33.039713,16.618227
0.933000,37.805475,26.030367,10.727998
0.934000,28.888273,24.347034,16.459648
0.935000,38.660006,25.836503,17.107497
0.936000,40.801426,30.826952,17.595350
0.937000,38.613867,32.395856,18.773584
0.938000,35.853695,31.280789,20.055286
0.939000,35.838252,27.454108,20.924848
0.940000,30.724894,27.169787,23.897236
0.941000,26.467622,25.559272,20.006286
0.942000,25.776531,27.599390,20.341266
0.943000,25.866529,30.544265,18.829638
0.944000,29.387827,30.627596,12.572364
0.945000,28.575261,23.194481,8.327786
0.946000,37.128374,30.828171,17.320394
0.947000,33.781110,31.245657,19.557392
0.948000,44.014511,35.939830,18.373875
0.949000,45.734344,35.550147,20.020687
0.950000,50.434543,42.315846,22.055134
0.951000,42.492600,41.249977,14.768380
0.952000,38.955094,36.752092,15.994670
0.953000,38.325123,35.585626,19.587929
0.954000,39.154901,30.066120,14.249325
0.955000,45.723438,31.683772,17.823436
0.956000,39.971790,33.368135,14.421468
0.957000,41.746894,34.102808,18.970512
0.958000,37.473971,39.347337,15.446112
0.959000,40.057157,40.461132,15.071069
0.960000,47.139814,44.138863,16.200472
0.961000,38.840523,35.800023,14.452258
0.962000,35.176300,34.368124,17.129512
0.963000,32.959222,32.938016,14.678645
0.964000,41.887601,35.245861,15.558284
0.965000,39.492669,37.829944,19.916320
0.966000,41.459203,38.317795,22.317904
0.967000,45.391625,44.742912,24.719649
0.968000,32.763354,39.194842,18.656389
0.969000,36.946883,38.256662,24.783446
0.970000,37.209617,40.034061,25.152065
0.971000,39.550992,36.126967,18.717477
0.972000,37.139026,37.490278,19.018113
0.973000,44.834634,39.994307,13.574526
0.974000,43.256055,43.827441,13.581250
0.975000,54.553613,49.074129,17.273255
0.976000,55.417305,44.312238,15.780785
0.977000,44.697429,32.177804,18.833854
0.978000,40.942271,38.355182,19.957291
0.979000,47.507742,37.054255,12.280443
0.980000,48.896845,40.848240,16.980024
0.981000,43.632821,34.476409,17.252945
0.982000,42.576177,38.684744,16.001700
0.983000,43.980641,29.894776,15.271539
0.984000,48.376321,32.897403,17.376964
0.985000,42.999780,27.234354,9.840678
0.986000,39.131941,27.230160,9.973209
0.987000,33.523723,20.401460,8.981594
0.988000,35.773868,24.993552,12.889629
0.989000,37.565338,24.871587,13.080441
0.990000,40.098657,31.818048,16.857337
0.991000,43.826699,35.513317,21.429556
0.992000,46.745370,35.481196,26.486881
0.993000,41.314852,35.294416,23.635749
0.994000,41.927782,39.555546,24.393808
0.995000,35.319538,34.386864,23.298894
0.996000,43.572964,35.057516,21.545783
0.997000,50.817392,37.533193,24.445667
0.998000,40.967392,30.074272,23.682576
