time_ns,arm1_A,arm2_A,arm3_A
0.999000,34.850210,37.655887,26.574524
1.000000,27.673859,35.314686,22.143775
1.001000,30.310976,41.446744,25.818904
1.002000,25.382220,34.807389,25.314031
1.003000,29.285709,31.654027,28.669540
1.004000,18.898159,22.983572,20.911404
1.005000,24.413409,24.561508,24.280874
1.006000,25.501701,20.331182,23.501295
1.007000,24.780809,21.749973,26.871463
1.008000,19.286002,21.508153,24.356102
1.009000,24.465935,23.746987,24.066148
1.010000,21.911869,19.530651,22.229934
1.011000,24.448644,20.918940,27.484866
1.012000,22.663158,13.823302,19.584630
1.013000,22.279969,15.406406,21.314943
1.014000,15.225237,20.285649,26.244546
1.015000,17.216020,15.355515,17.957631
1.016000,11.807070,11.475758,11.510850
1.017000,17.012780,20.711973,22.751237
1.018000,23.193095,22.135151,20.848504
1.019000,21.953130,19.307991,17.407241
1.020000,18.619652,11.236591,13.112996
1.021000,19.451402,14.805503,13.071446
1.022000,17.342968,17.262342,18.941298
1.023000,17.457197,14.458950,18.620068
1.024000,12.361922,10.243347,19.893699
1.025000,14.255641,10.014818,20.799856
1.026000,13.671762,19.514838,22.155581
1.027000,17.426079,11.235632,22.884449
1.028000,9.849768,10.339671,29.275566
1.029000,15.725258,6.187080,26.870412
1.030000,25.868089,16.945614,23.803113
1.031000,29.299811,26.422606,26.645485
1.032000,20.277300,20.595710,19.407954
1.033000,23.818243,15.521239,23.965076
1.034000,24.795595,11.955860,26.305099
1.035000,21.604181,11.209069,24.024293
1.036000,26.557760,21.520400,26.845545
1.037000,32.185374,19.388082,29.957051
1.038000,32.564195,23.316728,24.424689
1.039000,22.557812,26.321599,19.663873
1.040000,30.114427,30.957200,23.019969
1.041000,35.063841,37.328827,23.465222
1.042000,26.769980,38.820182,18.794678
1.043000,36.283817,34.466313,19.084685
1.044000,36.789354,28.450425,23.195311
1.045000,37.924023,30.639016,24.702225
1.046000,43.276089,33.127418,25.671320
1.047000,49.587801,39.066267,28.292935
1.048000,48.378460,44.801929,29.914683
1.049000,44.683007,40.768642,27.768540
1.050000,36.161397,34.844028,26.482382
1.051000,39.099745,40.660548,32.120905
1.052000,34.684236,48.504668,27.541397
1.053000,35.764521,50.789445,23.346897
1.054000,35.538558,50.247116,19.019366
1.055000,42.542646,46.528414,19.540566
1.056000,45.412189,45.067185,25.666528
1.057000,50.311198,40.526451,28.674557
1.058000,43.892632,37.129170,24.137031
1.059000,42.864416,43.720082,28.249962
1.060000,54.518146,46.437258,30.570450
1.061000,53.996320,44.033354,31.952230
1.062000,47.432401,42.361165,29.999212
1.063000,39.088706,35.784580,29.373210
1.064000,39.662412,33.627000,24.758472
1.065000,43.755504,34.854346,25.783098
1.066000,34.908315,30.086542,25.632399
1.067000,38.677719,34.314972,28.412374
1.068000,37.553739,31.250171,25.414061
1.069000,29.391128,27.157972,23.886043
1.070000,24.882710,25.368999,17.627306
1.071000,23.860508,19.129345,17.809140
1.072000,27.434955,25.026022,20.679174
1.073000,28.024857,31.128629,19.750011
1.074000,28.007040,25.907121,22.182708
1.075000,27.740821,29.919384,24.757833
1.076000,22.843152,34.587677,21.022194
1.077000,18.152862,25.533298,17.743940
1.078000,17.756307,28.686205,20.466665
1.079000,23.245990,33.476518,20.385617
1.080000,26.229072,24.537580,16.216497
1.081000,36.078962,27.845879,16.361775
1.082000,38.345817,34.075281,18.900489
1.083000,39.915653,26.568983,13.449984
1.084000,34.387438,20.218970,10.395986
1.085000,34.310374,21.202143,9.416389
1.086000,31.927987,19.081448,7.384539
1.087000,27.302581,15.777336,7.997519
1.088000,22.454716,8.570137,7.230334
1.089000,21.342637,10.469459,8.514791
1.090000,21.202732,9.301385,9.588431
1.091000,18.387459,7.178996,7.103066
1.092000,18.207494,10.834095,11.133073
1.093000,16.596044,8.560777,14.382582
1.094000,26.818613,14.407046,11.314921
1.095000,23.803589,16.310709,12.004800
1.096000,23.245024,11.487604,12.720452
1.097000,23.423191,8.324009,10.037283
1.098000,23.256450,15.149773,8.481532
1.099000,22.648413,15.858413,9.599037
1.100000,23.083973,17.835156,7.033244
1.101000,27.338116,20.160063,4.879096
1.102000,30.619723,18.965200,6.838966
1.103000,23.321558,24.702990,11.498593
1.104000,29.658342,26.920258,12.038223
1.105000,40.124173,30.694023,19.951634
1.106000,40.468776,35.557226,19.735064
1.107000,52.216622,44.991530,23.154528
1.108000,54.461627,48.513610,23.494904
1.109000,48.851626,43.404289,25.543002
1.110000,50.217965,38.887796,24.573871
1.111000,48.024495,36.197522,23.122873
1.112000,46.806463,39.527625,24.281583
1.113000,46.797804,36.519009,26.500377
1.114000,41.502638,43.159741,24.639029
1.115000,42.101952,43.694221,23.760146
1.116000,43.317751,48.519400,24.442932
1.117000,41.562305,50.986984,22.653623
1.118000,46.568898,45.356612,15.853555
1.119000,51.970280,44.946601,17.291084
1.120000,42.316877,37.022016,12.658283
1.121000,42.869573,34.502826,12.133824
1.122000,36.336144,32.961303,14.757695
1.123000,37.576570,34.607424,6.893023
1.124000,33.698768,33.980712,8.087916
1.125000,37.386355,40.284479,6.983551
1.126000,36.756420,38.073631,7.721668
1.127000,37.049554,30.122284,11.568820
1.128000,33.392736,35.887653,11.091734
1.129000,44.702449,32.782406,13.151752
1.130000,36.841885,36.682558,11.532403
1.131000,26.853598,23.616434,13.064670
1.132000,22.399365,19.367230,11.240798
1.133000,27.218526,18.290450,10.658150
1.134000,14.856230,15.635959,9.338978
1.135000,15.916373,20.318754,17.013967
1.136000,22.761786,20.359434,15.707250
1.137000,22.282839,17.607692,14.211503
1.138000,27.129849,16.745897,18.101282
1.139000,26.805399,15.897041,14.296434
1.140000,21.147205,21.088952,11.724021
1.141000,19.878256,22.070823,12.431155
1.142000,21.988420,22.293169,8.030490
1.143000,25.976662,21.405035,8.032719
1.144000,30.942140,23.806430,10.195658
1.145000,28.911388,20.781941,14.028893
1.146000,19.537930,22.401594,10.516240
1.147000,16.534947,20.351369,10.289400
1.148000,19.541965,21.659292,9.200372
1.149000,22.030088,22.629673,9.566021
1.150000,16.971108,23.910292,9.105887
1.151000,16.067417,16.984285,7.489623
1.152000,21.635133,18.577123,6.376103
1.153000,27.551457,21.756490,9.388630
1.154000,27.025883,14.034319,12.833594
1.155000,27.648321,15.851654,10.664150
1.156000,27.839565,18.326226,9.438174
1.157000,19.098885,15.038126,7.309952
1.158000,24.832178,12.757730,6.977734
1.159000,26.031580,15.288440,6.990421
1.160000,20.412529,15.779934,7.743387
1.161000,15.353443,15.461425,5.853986
1.162000,19.700224,22.082434,12.136411
1.163000,19.929450,23.169605,13.983470
1.164000,28.224993,27.583126,19.543424
1.165000,25.443490,26.961427,17.254955
1.166000,20.628929,30.279767,13.888172
1.167000,25.390663,33.549179,18.230676
1.168000,21.000075,31.007582,17.069650
1.169000,17.805826,29.262740,15.408459
1.170000,15.218235,25.779884,13.437817
1.171000,10.007311,20.289980,9.312369
1.172000,10.374342,19.210344,9.082053
1.173000,10.969526,18.746187,11.355733
1.174000,16.219109,16.638804,10.519286
1.175000,17.510475,15.134060,16.844319
1.176000,25.083975,18.446099,15.637975
1.177000,21.930908,15.268098,14.833655
1.178000,30.943166,18.679495,16.684379
1.179000,25.716548,11.310797,16.035624
1.180000,26.145418,16.486604,16.549298
1.181000,27.148638,19.192510,17.334594
1.182000,30.399184,21.479387,14.782040
1.183000,33.933012,22.398991,14.125900
1.184000,33.774513,23.673054,9.999139
1.185000,38.103435,28.142100,13.796235
1.186000,33.823192,31.874906,14.287369
1.187000,40.082472,31.242833,13.228890
1.188000,33.125247,31.020974,12.484762
1.189000,31.219151,28.938692,12.477355
1.190000,26.758134,25.222710,13.964399
1.191000,26.954263,25.352711,15.088443
1.192000,30.268612,29.474402,11.846273
1.193000,34.970145,34.346736,12.080882
1.194000,32.819846,33.105020,11.334778
1.195000,38.253426,47.047401,22.114008
1.196000,35.908008,42.693908,24.560004
1.197000,48.396029,47.344200,23.941987
1.198000,56.390411,50.558724,27.067480
1.199000,51.440142,50.112630,27.918581
1.200000,37.193153,41.817875,28.171291
1.201000,33.464721,32.450069,28.883161
1.202000,36.174950,32.907363,23.321629
1.203000,39.716839,41.346657,25.429928
1.204000,40.602497,31.916290,25.192947
1.205000,37.411700,30.751628,23.299833
1.206000,37.035679,31.642738,25.237059
1.207000,36.961222,30.636363,25.904425
1.208000,50.942195,40.258382,26.015309
1.209000,42.956416,39.166776,17.677415
1.210000,29.837750,36.378860,18.634484
1.211000,31.973929,37.450617,18.529277
1.212000,29.958612,35.800231,14.149547
1.213000,24.908529,29.432784,23.311461
1.214000,43.201234,39.706147,15.766985
1.215000,48.028183,40.655536,15.769674
1.216000,48.252819,38.202366,17.641401
1.217000,48.388871,44.041933,17.291419
1.218000,47.575852,37.640686,15.681252
1.219000,50.490286,42.370152,11.888032
1.220000,58.520748,45.912074,15.451246
1.221000,50.541603,38.118859,10.611920
1.222000,53.199464,42.221350,20.092892
1.223000,48.106317,38.045115,19.043086
1.224000,44.983780,36.382331,19.876348
1.225000,45.955982,35.277193,18.399624
1.226000,44.994049,40.423716,22.264195
1.227000,37.249387,40.379014,23.389100
1.228000,40.813353,29.989927,22.555732
1.229000,38.254649,32.789674,21.994549
1.230000,39.281313,36.706239,27.799965
1.231000,29.885765,32.260013,19.788075
1.232000,34.228586,34.761806,24.723409
1.233000,31.718950,34.288466,25.424996
1.234000,25.481440,32.449424,23.805437
1.235000,24.007111,33.944347,21.091031
1.236000,26.111178,35.115816,14.489504
1.237000,33.601954,38.277513,21.472182
1.238000,26.054123,33.666250,25.257056
1.239000,31.177814,38.867107,21.934544
1.240000,37.524889,44.378926,22.542263
1.241000,37.007625,42.997166,19.050247
1.242000,37.700352,43.246781,22.998187
1.243000,42.945224,44.380944,24.548206
1.244000,35.452361,39.048845,20.453459
1.245000,30.354570,33.969496,25.912095
1.246000,24.869749,35.264256,23.294307
1.247000,22.068720,30.977575,22.627193
1.248000,24.761232,27.553854,21.064176
1.249000,25.319015,29.515115,19.015633
1.250000,28.078894,31.600038,17.870898
1.251000,21.364266,27.449152,22.382732
1.252000,29.155859,37.294903,21.074786
1.253000,31.847342,39.813978,20.815546
1.254000,30.626675,41.588161,19.859750
1.255000,28.237743,40.911793,21.241391
1.256000,25.826383,40.445168,24.396597
1.257000,30.826931,24.019721,12.594902
1.258000,37.285733,25.497774,15.070617
1.259000,34.400495,30.975188,16.659085
1.260000,24.437422,30.849382,14.855390
1.261000,22.332222,31.397432,22.709899
1.262000,20.368554,25.736847,18.990101
1.263000,25.798978,30.822828,14.365594
1.264000,21.604743,29.980249,13.925671
1.265000,19.463177,26.207998,16.699525
1.266000,14.220980,22.708579,10.805691
1.267000,12.229488,19.999978,13.420092
1.268000,21.820916,29.367558,15.141458
1.269000,15.052850,20.601649,13.182367
1.270000,16.507302,15.486526,16.941312
1.271000,16.111604,14.227258,14.453864
1.272000,23.499115,11.344615,17.143383
1.273000,27.780283,11.837264,17.100735
1.274000,23.271355,11.762969,14.462114
1.275000,11.592967,17.974538,11.717013
1.276000,10.896063,18.809123,9.472309
1.277000,8.957996,17.898784,9.019116
1.278000,12.626801,15.735407,10.381700
1.279000,14.845685,14.309462,9.590301
1.280000,16.060836,12.444375,13.161780
1.281000,14.997221,10.422122,15.557581
1.282000,15.480829,16.325434,14.073578
1.283000,14.385805,22.273450,22.474690
1.284000,13.970331,25.259823,19.411213
1.285000,15.529952,23.967097,19.572649
1.286000,19.024868,23.557955,18.173888
1.287000,21.118693,26.255989,17.867737
1.288000,26.732398,25.850073,17.506275
1.289000,22.802196,27.753505,21.158756
1.290000,19.366307,25.520684,19.089968
1.291000,19.331992,21.121821,21.099219
1.292000,16.248693,26.600692,20.869667
1.293000,17.812058,23.687527,18.524325
1.294000,14.427045,25.098532,21.933622
1.295000,8.590920,15.401655,23.251959
1.296000,10.158252,17.288891,24.347949
1.297000,7.763008,19.487673,25.057959
1.298000,11.392443,19.535991,19.825327
1.299000,9.047605,10.967578,15.509488
1.300000,8.086143,7.224839,19.683770
1.301000,11.764157,12.349755,15.338292
1.302000,9.085960,14.600288,19.157597
1.303000,9.788299,19.413351,25.275893
1.304000,12.109506,20.179753,25.462896
1.305000,17.625248,21.281849,25.786329
1.306000,19.577075,24.963429,24.306067
1.307000,14.647187,22.625672,23.889791
1.308000,18.013722,17.165822,27.231815
1.309000,10.411098,20.772035,24.129822
1.310000,15.508043,24.492599,27.756274
1.311000,15.019862,22.464241,27.890291
1.312000,13.992150,19.999143,21.728772
1.313000,15.954774,15.978572,17.824055
1.314000,14.190334,18.002353,17.755070
1.315000,14.532984,18.752647,21.506288
1.316000,13.196766,17.475071,14.069221
1.317000,17.838700,16.064462,14.467837
1.318000,23.580346,22.206190,19.197369
1.319000,25.050985,15.278466,19.356213
1.320000,31.842718,17.572338,16.514596
1.321000,35.201000,20.600471,17.657811
1.322000,29.767053,15.884254,12.726595
1.323000,25.086595,18.186372,15.735445
1.324000,26.128332,22.579038,13.955433
1.325000,29.646958,16.314323,15.290369
1.326000,35.782011,18.375360,11.686809
1.327000,36.313326,21.704490,10.938095
1.328000,40.920379,26.457720,13.767930
1.329000,36.102286,24.956778,8.874346
1.330000,32.849832,19.642219,8.190532
1.331000,35.992162,22.180639,8.609443
1.332000,29.857132,19.239113,6.643528
1.333000,36.527944,24.441501,6.608526
1.334000,34.111067,26.472038,14.696006
1.335000,25.105961,16.896258,10.975982
1.336000,35.055020,26.731187,5.459988
1.337000,36.155246,24.299073,4.337943
1.338000,30.420581,31.844538,4.860823
1.339000,34.772715,28.532462,6.372488
1.340000,28.559034,22.426091,10.387170
1.341000,35.604101,28.414360,11.769781
1.342000,39.586809,24.496776,12.751255
1.343000,38.533554,23.370446,13.301749
1.344000,30.755945,23.759608,8.892737
1.345000,26.137645,24.266671,8.695558
1.346000,35.756854,29.752863,7.717827
1.347000,34.796017,26.285192,9.182272
1.348000,27.320843,27.670109,9.802127
1.349000,32.906165,24.041993,11.487548
1.350000,30.685239,23.380718,12.611202
1.351000,31.166910,17.812775,12.294293
1.352000,24.218088,16.912616,13.894145
1.353000,30.670190,25.764904,10.909888
1.354000,28.289709,24.258179,11.242249
1.355000,39.104420,25.342930,14.096899
1.356000,34.059297,24.831354,12.869997
1.357000,34.149660,21.313246,13.603688
1.358000,37.392075,30.603225,16.784853
1.359000,37.126248,24.105592,15.043998
1.360000,23.884480,24.238929,14.887379
1.361000,19.988970,16.967933,12.564456
1.362000,29.150513,21.897816,16.102732
1.363000,21.639383,19.427567,13.252949
1.364000,19.526907,13.732412,15.502028
1.365000,19.200775,10.189564,14.832649
1.366000,15.956977,15.299732,16.129723
1.367000,21.237527,15.035064,18.034085
1.368000,19.238618,10.697549,14.901722
1.369000,19.890377,10.808371,20.606449
1.370000,20.553225,9.599217,19.348343
1.371000,19.877136,9.527306,21.780810
1.372000,18.394849,10.690684,18.140631
1.373000,20.134021,8.144335,12.495506
1.374000,11.224674,11.119691,13.269550
1.375000,12.681791,11.924309,16.236393
1.376000,14.455113,8.048627,16.546191
1.377000,11.924183,8.590321,13.728400
1.378000,16.957912,7.533815,20.119976
1.379000,18.627618,8.163631,13.462017
1.380000,24.102277,12.917494,14.238321
1.381000,27.096404,14.677456,19.750208
1.382000,26.736613,17.726764,19.217806
1.383000,30.715428,18.570107,18.233720
1.384000,30.218738,20.416696,21.189261
1.385000,21.849903,18.541244,25.247324
1.386000,26.013211,12.734399,23.462599
1.387000,27.365742,13.897243,22.300707
1.388000,23.161961,7.307077,18.703545
1.389000,19.799318,5.549468,18.261442
1.390000,20.821344,8.918265,18.405833
1.391000,20.987430,8.555376,21.290513
1.392000,16.800095,5.108123,24.612239
1.393000,18.283266,10.899884,21.384026
1.394000,21.031350,11.320718,26.421422
1.395000,17.092582,12.387667,23.428365
1.396000,18.254655,16.972494,23.575328
1.397000,16.368357,15.517833,18.562722
1.398000,18.401549,12.613094,18.237664
1.399000,20.453167,14.319482,21.332315
1.400000,20.910952,11.791319,19.586555
1.401000,25.562830,14.025065,17.750494
1.402000,27.211125,17.878206,19.388648
1.403000,21.311000,20.265975,24.879064
1.404000,30.006305,23.106490,21.884787
1.405000,29.576636,27.377664,23.834405
1.406000,29.811778,30.623111,25.525044
1.407000,30.331744,32.802112,20.925133
1.408000,27.125565,24.290542,18.944528
1.409000,26.724516,24.593798,16.072097
1.410000,28.083078,25.667260,11.925434
1.411000,17.187266,14.992320,14.188765
1.412000,14.902475,10.029934,8.252939
1.413000,12.582165,12.962318,5.831844
1.414000,14.830001,17.556417,6.633273
1.415000,14.419365,16.314299,6.245912
1.416000,21.733140,18.898034,9.459902
1.417000,20.326230,25.117744,19.817896
1.418000,19.363874,22.046211,21.597476
1.419000,28.463066,23.220758,16.967123
1.420000,19.206092,18.918264,17.715348
1.421000,12.265397,16.444255,8.904840
1.422000,12.976445,19.142566,20.768800
1.423000,13.252942,18.200934,20.033059
1.424000,8.858145,8.687634,20.149703
1.425000,13.695605,10.040360,18.607504
1.426000,11.466279,6.892169,19.526163
1.427000,9.666007,7.087628,21.838275
1.428000,10.060137,9.020205,22.535925
1.429000,10.776530,9.547646,19.866998
1.430000,9.751522,6.922083,21.398378
1.431000,12.004180,8.046361,20.778001
1.432000,8.510782,10.571379,21.895954
1.433000,9.099671,9.719286,19.174292
1.434000,8.984234,11.311930,26.255221
1.435000,8.057127,12.616285,24.068838
1.436000,7.141822,13.737210,23.722626
1.437000,3.562110,10.066958,22.831732
1.438000,7.499852,10.606824,22.591903
1.439000,9.851445,6.544732,25.619762
1.440000,11.223339,9.462109,25.995992
1.441000,10.259622,14.539683,25.779076
1.442000,10.841515,10.231010,21.254017
1.443000,9.398171,14.296815,23.426268
1.444000,12.237359,14.059715,21.792423
1.445000,9.810890,15.522944,20.503051
1.446000,18.381104,15.113142,21.941152
1.447000,17.088932,13.134878,16.253512
1.448000,6.912750,11.144040,14.357479
1.449000,10.477678,14.504217,20.195975
1.450000,13.768216,17.718065,22.235216
1.451000,22.451364,21.063080,27.108385
1.452000,23.133768,25.823067,25.448601
1.453000,17.000346,19.859940,20.032988
1.454000,16.993214,19.085652,19.267522
1.455000,26.183861,28.633409,25.506421
1.456000,22.822011,24.332705,21.637799
1.457000,23.994653,26.938248,21.252074
1.458000,22.343007,29.141088,21.090971
1.459000,22.723108,26.531984,26.128053
1.460000,17.885748,21.640487,23.588035
1.461000,19.625707,20.790272,19.728982
1.462000,16.982483,17.148261,21.540775
1.463000,17.910674,16.742671,17.926437
1.464000,24.555717,16.758704,12.817185
1.465000,19.223564,17.495225,11.433054
1.466000,22.669458,13.611610,11.903117
1.467000,20.674115,11.659804,15.352667
1.468000,25.625935,19.550909,9.102352
1.469000,28.378665,24.670057,7.501479
1.470000,31.401351,26.922276,9.295150
1.471000,31.776309,25.133703,10.848948
1.472000,19.562180,16.926798,11.404748
1.473000,20.691706,26.118687,14.477632
1.474000,17.752994,24.178317,12.474785
1.475000,17.715819,22.132089,11.964293
1.476000,30.934941,21.599114,23.042811
1.477000,27.145894,15.389825,21.306663
1.478000,24.995381,17.409747,13.047569
1.479000,31.290194,24.071033,15.723942
1.480000,26.907943,21.849703,18.665153
1.481000,27.593955,20.541570,18.663748
1.482000,25.371283,18.349372,20.706044
1.483000,22.205458,20.975694,21.553671
1.484000,26.288030,24.413558,16.991398
1.485000,28.304555,34.113730,23.204908
1.486000,34.768303,37.733396,18.021613
1.487000,49.540648,37.582295,24.624244
1.488000,44.723674,37.958239,18.984939
1.489000,40.516602,35.283681,23.639623
1.490000,36.869288,42.493116,28.069962
1.491000,28.408933,29.086078,22.311129
1.492000,27.967485,32.794603,24.622125
1.493000,20.531300,24.060101,23.896412
1.494000,28.655547,25.578782,31.169918
1.495000,26.246829,25.387385,26.978051
1.496000,24.919581,27.150654,27.336797
1.497000,34.032322,24.871007,25.254208
